listing_id,total_images_seen,scored_images,relevant_image_count,overview_image_count,usable_image_count,has_image_score,avg_confidence_all,avg_confidence_usable,image_score_mean,image_score_weighted,image_score_top2_weighted,image_score_max,best_overall_quality,best_condition,best_modernness,best_furnishing_quality,kitchen_quality_weighted,bathroom_quality_weighted
4AatL,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aax3,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ab0l,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ab5L,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ab5R,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ab6E,1,1,1,1,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4Ab91,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AbDg,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbGo,1,1,1,1,1,1,0.7,0.7,0.49105,0.49105000000000004,0.49105000000000004,0.49105,1.0,0.5,0.5,0.5,,
4AbHM,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbK6,1,1,1,1,1,1,0.7,0.7,0.5361300000000001,0.5361300000000001,0.5361300000000001,0.5361300000000001,0.8,0.8,0.5,0.7,,
4AbKl,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AbMv,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AbT8,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbWF,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbXt,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbYZ,1,1,1,1,1,1,0.7,0.7,0.5763800000000001,0.5763800000000001,0.5763800000000001,0.5763800000000001,0.9,0.8,0.5,0.7,,
4AbYl,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbZh,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Abjw,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AbkA,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Abme,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AbpW,1,1,1,1,1,1,0.8,0.8,0.59595,0.59595,0.59595,0.59595,0.95,0.5,0.5,0.8,,
4Abwv,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ac6r,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AcEn,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AcUy,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AcW8,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AcWE,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AcWq,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AcWu,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AcfW,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Acj0,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AcsK,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Acuc,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AcwF,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Acwh,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AdJx,1,1,1,1,1,1,0.9,0.9,0.636735,0.636735,0.636735,0.636735,0.85,0.8,0.5,0.7,,
4AdKg,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4AdLQ,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AdLy,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdM3,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AdM8,1,1,1,1,1,1,0.8,0.8,0.59595,0.59595,0.59595,0.59595,0.95,0.5,0.5,0.8,,
4AdMH,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AdMO,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdNo,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AdR5,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AdR6,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdR7,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4AdTG,1,1,1,1,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4AdUN,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4Adac,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdmS,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdnG,1,1,1,1,1,1,0.8,0.8,0.59595,0.59595,0.59595,0.59595,0.95,0.5,0.5,0.8,,
4AdrQ,1,1,1,1,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4Ads8,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Adt8,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AdwG,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Adws,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AdxM,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ady7,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ady8,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ae0x,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AeEz,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AeIC,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AeLI,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AeN2,1,1,1,1,1,1,0.8,0.8,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.9,0.8,0.5,0.7,,
4AeVU,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AeWN,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AeWp,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aec9,1,1,1,1,1,1,0.8,0.8,0.8003999999999999,0.8003999999999999,0.8003999999999999,0.8003999999999999,1.0,1.0,0.5,1.0,1.0,
4Aed4,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Aegp,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AejH,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aemm,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aen0,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AetG,1,1,1,1,1,1,0.9,0.9,0.6227100000000002,0.6227100000000002,0.6227100000000002,0.6227100000000002,0.8,0.8,0.5,0.7,,
4Aew9,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AewQ,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aexc,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Af1I,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Af4q,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Af9Z,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Af9i,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4AfAu,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AfF5,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfMw,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AfQ4,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AfS3,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4AfTK,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AfTX,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfUC,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AfWO,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfWS,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AfWl,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfXQ,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfXm,1,1,1,1,1,1,0.8,0.8,0.7307999999999999,0.7307999999999999,0.7307999999999999,0.7307999999999999,1.0,1.0,0.5,1.0,,
4AfYP,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afap,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AfbW,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AfdX,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AffF,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afha,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afmn,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Afoh,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aft7,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afu6,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afux,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Afx5,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ag5s,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ag73,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AgBT,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AgHw,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AgIy,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AgS6,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AgU2,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AgVh,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Agj8,1,0,0,0,0,0,,,,,,,,,,,,
4Agjn,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AgmC,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ags3,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Agv3,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AgyT,1,1,1,1,1,1,0.8,0.8,0.59595,0.59595,0.59595,0.59595,0.95,0.5,0.5,0.8,,
4Ah5y,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AhBa,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AhDL,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AhHL,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AhIM,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AhOL,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AhUP,1,1,1,1,1,1,0.8,0.8,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.9,0.8,0.5,0.7,,
4AhYH,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AhZV,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ahng,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AhpI,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AhpK,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Aht5,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AhvW,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ahwd,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ai0q,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4Ai1a,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ai3F,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ai5u,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AiH0,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AiI0,1,1,1,1,1,1,0.8,0.8,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.6055200000000002,0.9,0.8,0.5,0.7,,
4AiK5,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AiK7,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AiMg,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AiQf,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AiU9,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AiZT,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AiaK,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aibp,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Aidg,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aill,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Aimq,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AipG,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AipZ,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aivm,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aivr,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aj2u,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Aj3u,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Aj5M,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Aj8l,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AjB2,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AjCH,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AjI4,1,1,1,1,1,1,0.5,0.5,0.2025,0.2025,0.2025,0.2025,1.0,0.0,0.0,0.0,,
4AjMO,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AjPh,1,1,1,1,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4AjQt,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AjR9,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4AjRT,1,1,1,1,1,1,0.9,0.9,0.6227100000000002,0.6227100000000002,0.6227100000000002,0.6227100000000002,0.8,0.8,0.5,0.7,,
4AjZQ,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AjaG,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ajau,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ajdd,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4Ajhx,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4Ajis,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ajju,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
4Ajkj,1,1,1,1,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4Ajl0,1,0,0,0,0,0,,,,,,,,,,,,
4AjnI,1,1,1,1,1,1,0.8,0.8,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.5924699999999999,0.95,0.5,0.5,0.8,,
4AjsC,1,1,1,1,1,1,0.8,0.8,0.4654499999999999,0.46545,0.46545,0.4654499999999999,0.75,0.5,0.5,0.5,,
4AjvT,1,0,0,0,0,0,,,,,,,,,,,,
4Ajvf,1,1,1,1,1,1,0.7,0.7,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.4427499999999999,0.8,0.5,0.5,0.5,,
